record_id,lane,source_id,source_tier,v0_1_claimed_ledger_status,v0_2_observed_ledger_status,verdict,failed_checks,reviewer_note
REC-FIN-0001,consumer_financial,SRC-FIN-001,1,ledger_ready,ledger_ready,PASS_RETAIN_LEDGER_READY,,auto-classification per 03_TRUST_TIER_POLICY.md
REC-FIN-0002,consumer_financial,SRC-FIN-002,1,ledger_ready,ledger_ready,PASS_RETAIN_LEDGER_READY,,auto-classification per 03_TRUST_TIER_POLICY.md
REC-FIN-0003,consumer_financial,SRC-FIN-003,1,ledger_ready,ledger_ready,PASS_RETAIN_LEDGER_READY,,auto-classification per 03_TRUST_TIER_POLICY.md
REC-FIN-0004,consumer_financial,SRC-FIN-004,1,ledger_ready,ledger_ready,PASS_RETAIN_LEDGER_READY,,auto-classification per 03_TRUST_TIER_POLICY.md
REC-FIN-0005,consumer_financial,SRC-FIN-005,1,ledger_ready,ledger_ready,PASS_RETAIN_LEDGER_READY,,auto-classification per 03_TRUST_TIER_POLICY.md
REC-FIN-0006,consumer_financial,SRC-FIN-006,1,ledger_ready,ledger_ready,PASS_RETAIN_LEDGER_READY,,auto-classification per 03_TRUST_TIER_POLICY.md
REC-FIN-0007,consumer_financial,SRC-FIN-007,1,ledger_ready,ledger_ready,PASS_RETAIN_LEDGER_READY,,auto-classification per 03_TRUST_TIER_POLICY.md
REC-FIN-0008,consumer_financial,SRC-FIN-008,1,ledger_ready,ledger_ready,PASS_RETAIN_LEDGER_READY,,auto-classification per 03_TRUST_TIER_POLICY.md
REC-FIN-0009,consumer_financial,SRC-FIN-009,1,context_only,ledger_ready,PROMOTE_TO_LEDGER_READY,,auto-classification per 03_TRUST_TIER_POLICY.md
REC-FIN-0010,consumer_financial,SRC-FIN-010,1,ledger_ready,ledger_ready,PASS_RETAIN_LEDGER_READY,,auto-classification per 03_TRUST_TIER_POLICY.md
REC-FIN-0011,consumer_financial,SRC-FIN-011,2,discovery_signal,ledger_ready,PROMOTE_TO_LEDGER_READY,,auto-classification per 03_TRUST_TIER_POLICY.md
REC-FIN-0012,consumer_financial,SRC-FIN-012,2,ledger_ready,ledger_ready,PASS_RETAIN_LEDGER_READY,,auto-classification per 03_TRUST_TIER_POLICY.md
REC-FIN-0013,consumer_financial,SRC-FIN-013,1,ledger_ready,context_only,DOWNGRADE_TO_CONTEXT_ONLY,FACT_VS_INFERENCE_NOTED(len=35),auto-classification per 03_TRUST_TIER_POLICY.md
REC-FIN-0014,consumer_financial,SRC-FIN-014,2,ledger_ready,ledger_ready,PASS_RETAIN_LEDGER_READY,,auto-classification per 03_TRUST_TIER_POLICY.md
REC-FIN-0015,consumer_financial,SRC-FIN-015,2,ledger_ready,ledger_ready,PASS_RETAIN_LEDGER_READY,,auto-classification per 03_TRUST_TIER_POLICY.md
